jahr;kategorie;anzahl
2005;Stellensuchende 20-24 jährig;1063
2006;Stellensuchende 20-24 jährig;410
2007;Stellensuchende 20-24 jährig;737
2008;Stellensuchende 20-24 jährig;607
2009;Stellensuchende 20-24 jährig;1011
2010;Stellensuchende 20-24 jährig;958
2011;Stellensuchende 20-24 jährig;650
2012;Stellensuchende 20-24 jährig;674
2013;Stellensuchende 20-24 jährig;715
2014;Stellensuchende 20-24 jährig;625
2015;Stellensuchende 20-24 jährig;681
2016;Stellensuchende 20-24 jährig;691
2017;Stellensuchende 20-24 jährig;603
2018;Stellensuchende 20-24 jährig;538
2019;Stellensuchende 20-24 jährig;476
2020;Stellensuchende 20-24 jährig;665
2021;Stellensuchende 20-24 jährig;600
2022;Stellensuchende 20-24 jährig;395
2023;Stellensuchende 20-24 jährig;359
2024;Stellensuchende 20-24 jährig;467
2004;Stellensuchende 25-29 jährig;894
2005;Stellensuchende 25-29 jährig;791
2006;Stellensuchende 25-29 jährig;336
2007;Stellensuchende 25-29 jährig;626
2008;Stellensuchende 25-29 jährig;591
2009;Stellensuchende 25-29 jährig;918
2010;Stellensuchende 25-29 jährig;935
2011;Stellensuchende 25-29 jährig;694
2012;Stellensuchende 25-29 jährig;730
2013;Stellensuchende 25-29 jährig;809
2014;Stellensuchende 25-29 jährig;761
2015;Stellensuchende 25-29 jährig;792
2016;Stellensuchende 25-29 jährig;921
2017;Stellensuchende 25-29 jährig;872
2018;Stellensuchende 25-29 jährig;768
2019;Stellensuchende 25-29 jährig;729
2020;Stellensuchende 25-29 jährig;951
2021;Stellensuchende 25-29 jährig;922
2022;Stellensuchende 25-29 jährig;696
2023;Stellensuchende 25-29 jährig;582
2024;Stellensuchende 25-29 jährig;716
2004;Stellensuchende 30-39 jährig;1661
2005;Stellensuchende 30-39 jährig;1561
2006;Stellensuchende 30-39 jährig;591
2007;Stellensuchende 30-39 jährig;1076
2008;Stellensuchende 30-39 jährig;976
2009;Stellensuchende 30-39 jährig;1451
2010;Stellensuchende 30-39 jährig;1477
2011;Stellensuchende 30-39 jährig;1102
2012;Stellensuchende 30-39 jährig;1171
2013;Stellensuchende 30-39 jährig;1304
2014;Stellensuchende 30-39 jährig;1257
2015;Stellensuchende 30-39 jährig;1354
2016;Stellensuchende 30-39 jährig;1599
2017;Stellensuchende 30-39 jährig;1643
2018;Stellensuchende 30-39 jährig;1442
2019;Stellensuchende 30-39 jährig;1380
2020;Stellensuchende 30-39 jährig;1749
2021;Stellensuchende 30-39 jährig;1941
2022;Stellensuchende 30-39 jährig;1539
2023;Stellensuchende 30-39 jährig;1327
2024;Stellensuchende 30-39 jährig;1522
2004;Stellensuchende 40-49 jährig;1564
2005;Stellensuchende 40-49 jährig;1574
2006;Stellensuchende 40-49 jährig;684
2007;Stellensuchende 40-49 jährig;1218
2008;Stellensuchende 40-49 jährig;1090
2009;Stellensuchende 40-49 jährig;1546
2010;Stellensuchende 40-49 jährig;1591
2011;Stellensuchende 40-49 jährig;1217
2012;Stellensuchende 40-49 jährig;1213
2013;Stellensuchende 40-49 jährig;1314
2014;Stellensuchende 40-49 jährig;1211
2015;Stellensuchende 40-49 jährig;1262
2016;Stellensuchende 40-49 jährig;1397
2017;Stellensuchende 40-49 jährig;1346
2018;Stellensuchende 40-49 jährig;1210
2019;Stellensuchende 40-49 jährig;1125
2020;Stellensuchende 40-49 jährig;1497
2021;Stellensuchende 40-49 jährig;1605
2022;Stellensuchende 40-49 jährig;1235
2023;Stellensuchende 40-49 jährig;1060
2024;Stellensuchende 40-49 jährig;1249
2004;Stellensuchende 50-59 jährig;1108
2005;Stellensuchende 50-59 jährig;1157
2006;Stellensuchende 50-59 jährig;499
2007;Stellensuchende 50-59 jährig;899
2008;Stellensuchende 50-59 jährig;815
2009;Stellensuchende 50-59 jährig;1185
2010;Stellensuchende 50-59 jährig;1359
2011;Stellensuchende 50-59 jährig;1086
2012;Stellensuchende 50-59 jährig;1097
2013;Stellensuchende 50-59 jährig;1203
2014;Stellensuchende 50-59 jährig;1102
2015;Stellensuchende 50-59 jährig;1231
2016;Stellensuchende 50-59 jährig;1432
2017;Stellensuchende 50-59 jährig;1543
2018;Stellensuchende 50-59 jährig;1401
2019;Stellensuchende 50-59 jährig;1229
2020;Stellensuchende 50-59 jährig;1577
2021;Stellensuchende 50-59 jährig;1722
2022;Stellensuchende 50-59 jährig;1344
2023;Stellensuchende 50-59 jährig;1067
2024;Stellensuchende 50-59 jährig;1268
2004;Stellensuchende 60 und älter;345
2005;Stellensuchende 60 und älter;374
2006;Stellensuchende 60 und älter;214
2007;Stellensuchende 60 und älter;420
2008;Stellensuchende 60 und älter;368
2009;Stellensuchende 60 und älter;453
2010;Stellensuchende 60 und älter;567
2011;Stellensuchende 60 und älter;484
2012;Stellensuchende 60 und älter;430
2013;Stellensuchende 60 und älter;422
2014;Stellensuchende 60 und älter;427
2015;Stellensuchende 60 und älter;478
2016;Stellensuchende 60 und älter;549
2017;Stellensuchende 60 und älter;571
2018;Stellensuchende 60 und älter;565
2019;Stellensuchende 60 und älter;536
2020;Stellensuchende 60 und älter;669
2021;Stellensuchende 60 und älter;805
2022;Stellensuchende 60 und älter;731
2023;Stellensuchende 60 und älter;624
2024;Stellensuchende 60 und älter;669
