jahr;bezirk;kanton;typ;anzahl
1994;Bucheggberg;SO;Leichte Motorwagen;5959
1994;Bucheggberg;SO;Motorräder;607
1994;Bucheggberg;SO;Schwere Motorwagen;5
1994;Dorneck;SO;Anhänger;997
1994;Dorneck;SO;Gewerbe FZ;7
1994;Dorneck;SO;Klein-Motorräder;8
1994;Dorneck;SO;Landw. FZ Ind. Trak.;423
1994;Dorneck;SO;Leichte Motorwagen;13121
1994;Dorneck;SO;Motorräder;1803
1994;Dorneck;SO;Schwere Motorwagen;3
1994;Gäu;SO;Anhänger;1826
1994;Gäu;SO;Gewerbe FZ;31
1994;Gäu;SO;Klein-Motorräder;10
1994;Gäu;SO;Landw. FZ Ind. Trak.;156
1994;Gäu;SO;Leichte Motorwagen;17115
1994;Gäu;SO;Motorräder;1245
1994;Gäu;SO;Schwere Motorwagen;554
1994;Gösgen;SO;Anhänger;977
1994;Gösgen;SO;Gewerbe FZ;7
1994;Gösgen;SO;Klein-Motorräder;4
1994;Gösgen;SO;Landw. FZ Ind. Trak.;211
1994;Gösgen;SO;Leichte Motorwagen;15172
1994;Gösgen;SO;Motorräder;1897
1994;Gösgen;SO;Schwere Motorwagen;12
1994;Lebern;SO;Anhänger;1668
1994;Lebern;SO;Gewerbe FZ;8
1994;Lebern;SO;Klein-Motorräder;2
1994;Lebern;SO;Landw. FZ Ind. Trak.;329
1994;Lebern;SO;Leichte Motorwagen;30383
1994;Lebern;SO;Motorräder;3112
1994;Lebern;SO;Schwere Motorwagen;6
1994;Olten;SO;Anhänger;2299
1994;Olten;SO;Gewerbe FZ;139
1994;Olten;SO;Klein-Motorräder;13
1994;Olten;SO;Landw. FZ Ind. Trak.;226
1994;Olten;SO;Leichte Motorwagen;34519
1994;Olten;SO;Motorräder;3756
1994;Olten;SO;Schwere Motorwagen;579
1994;Solothurn;SO;Anhänger;230
1994;Solothurn;SO;Gewerbe FZ;10
1994;Solothurn;SO;Klein-Motorräder;6
1994;Solothurn;SO;Landw. FZ Ind. Trak.;6
1994;Solothurn;SO;Leichte Motorwagen;9937
1994;Solothurn;SO;Motorräder;555
1994;Solothurn;SO;Schwere Motorwagen;0
1994;Thal;SO;Anhänger;1122
1994;Thal;SO;Gewerbe FZ;5
1994;Thal;SO;Klein-Motorräder;8
1994;Thal;SO;Landw. FZ Ind. Trak.;528
1994;Thal;SO;Leichte Motorwagen;10409
1994;Thal;SO;Motorräder;831
1994;Thal;SO;Schwere Motorwagen;11
1994;Thierstein;SO;Anhänger;1187
1994;Thierstein;SO;Gewerbe FZ;5
1994;Thierstein;SO;Klein-Motorräder;4
1994;Thierstein;SO;Landw. FZ Ind. Trak.;359
1994;Thierstein;SO;Leichte Motorwagen;10516
1994;Thierstein;SO;Motorräder;1378
1994;Thierstein;SO;Schwere Motorwagen;8
1994;Wasseramt;SO;Anhänger;2323
1994;Wasseramt;SO;Gewerbe FZ;68
1994;Wasseramt;SO;Klein-Motorräder;4
1994;Wasseramt;SO;Landw. FZ Ind. Trak.;435
1994;Wasseramt;SO;Leichte Motorwagen;35504
1994;Wasseramt;SO;Motorräder;3781
1994;Wasseramt;SO;Schwere Motorwagen;13
1995;Bucheggberg;SO;Anhänger;507
1995;Bucheggberg;SO;Gewerbe FZ;15
1995;Bucheggberg;SO;Klein-Motorräder;4
1995;Bucheggberg;SO;Landw. FZ Ind. Trak.;367
1995;Bucheggberg;SO;Leichte Motorwagen;5962
1995;Bucheggberg;SO;Motorräder;610
1995;Bucheggberg;SO;Schwere Motorwagen;10
1995;Dorneck;SO;Anhänger;1000
1995;Dorneck;SO;Gewerbe FZ;8
1995;Dorneck;SO;Klein-Motorräder;3
1995;Dorneck;SO;Landw. FZ Ind. Trak.;423
1995;Dorneck;SO;Leichte Motorwagen;13126
1995;Dorneck;SO;Motorräder;1799
1995;Dorneck;SO;Schwere Motorwagen;4
1995;Gäu;SO;Anhänger;1826
1995;Gäu;SO;Gewerbe FZ;31
1995;Gäu;SO;Klein-Motorräder;13
1995;Gäu;SO;Landw. FZ Ind. Trak.;156
1995;Gäu;SO;Leichte Motorwagen;17116
1995;Gäu;SO;Motorräder;1246
1995;Gäu;SO;Schwere Motorwagen;557
1995;Gösgen;SO;Anhänger;978
1995;Gösgen;SO;Gewerbe FZ;4
1995;Gösgen;SO;Klein-Motorräder;7
1995;Gösgen;SO;Landw. FZ Ind. Trak.;213
1995;Gösgen;SO;Leichte Motorwagen;15175
1995;Gösgen;SO;Motorräder;1898
1995;Gösgen;SO;Schwere Motorwagen;13
1995;Lebern;SO;Anhänger;1669
1995;Lebern;SO;Gewerbe FZ;6
1995;Lebern;SO;Klein-Motorräder;4
1995;Lebern;SO;Landw. FZ Ind. Trak.;333
1995;Lebern;SO;Leichte Motorwagen;30383
1995;Lebern;SO;Motorräder;3112
1995;Lebern;SO;Schwere Motorwagen;11
1995;Olten;SO;Anhänger;2300
1995;Olten;SO;Gewerbe FZ;143
1995;Olten;SO;Klein-Motorräder;14
1995;Olten;SO;Landw. FZ Ind. Trak.;229
1995;Olten;SO;Leichte Motorwagen;34520
1995;Olten;SO;Motorräder;3754
1995;Olten;SO;Schwere Motorwagen;580
1995;Solothurn;SO;Anhänger;234
1995;Solothurn;SO;Gewerbe FZ;10
1995;Solothurn;SO;Klein-Motorräder;8
1995;Solothurn;SO;Landw. FZ Ind. Trak.;9
1995;Solothurn;SO;Leichte Motorwagen;9942
1995;Solothurn;SO;Motorräder;552
1995;Solothurn;SO;Schwere Motorwagen;0
1995;Thal;SO;Anhänger;1126
1995;Thal;SO;Gewerbe FZ;0
1995;Thal;SO;Klein-Motorräder;12
1995;Thal;SO;Landw. FZ Ind. Trak.;530
1995;Thal;SO;Leichte Motorwagen;10409
1995;Thal;SO;Motorräder;834
1995;Thal;SO;Schwere Motorwagen;8
1995;Thierstein;SO;Anhänger;1187
1995;Thierstein;SO;Gewerbe FZ;8
1995;Thierstein;SO;Klein-Motorräder;5
1995;Thierstein;SO;Landw. FZ Ind. Trak.;362
1995;Thierstein;SO;Leichte Motorwagen;10521
1995;Thierstein;SO;Motorräder;1379
1995;Thierstein;SO;Schwere Motorwagen;11
1995;Wasseramt;SO;Anhänger;2323
1995;Wasseramt;SO;Gewerbe FZ;73
1995;Wasseramt;SO;Klein-Motorräder;8
1995;Wasseramt;SO;Landw. FZ Ind. Trak.;440
1995;Wasseramt;SO;Leichte Motorwagen;35507
1995;Wasseramt;SO;Motorräder;3781
1995;Wasseramt;SO;Schwere Motorwagen;18
1996;Bucheggberg;SO;Anhänger;506
1996;Bucheggberg;SO;Gewerbe FZ;19
1996;Bucheggberg;SO;Klein-Motorräder;4
1996;Bucheggberg;SO;Landw. FZ Ind. Trak.;367
1996;Bucheggberg;SO;Leichte Motorwagen;5964
1996;Bucheggberg;SO;Motorräder;610
1996;Bucheggberg;SO;Schwere Motorwagen;10
1996;Dorneck;SO;Anhänger;1002
1996;Dorneck;SO;Gewerbe FZ;10
1996;Dorneck;SO;Klein-Motorräder;7
1996;Dorneck;SO;Landw. FZ Ind. Trak.;423
1996;Dorneck;SO;Leichte Motorwagen;13127
1996;Dorneck;SO;Motorräder;1800
1996;Dorneck;SO;Schwere Motorwagen;2
1996;Gäu;SO;Anhänger;1831
1996;Gäu;SO;Gewerbe FZ;31
1996;Gäu;SO;Klein-Motorräder;16
1996;Gäu;SO;Landw. FZ Ind. Trak.;159
1996;Gäu;SO;Leichte Motorwagen;17116
1996;Gäu;SO;Motorräder;1251
1996;Gäu;SO;Schwere Motorwagen;557
1996;Gösgen;SO;Anhänger;981
1996;Gösgen;SO;Gewerbe FZ;8
1996;Gösgen;SO;Klein-Motorräder;8
1996;Gösgen;SO;Landw. FZ Ind. Trak.;216
1996;Gösgen;SO;Leichte Motorwagen;15177
1996;Gösgen;SO;Motorräder;1903
1996;Gösgen;SO;Schwere Motorwagen;12
1996;Lebern;SO;Anhänger;1669
1996;Lebern;SO;Gewerbe FZ;6
1996;Lebern;SO;Klein-Motorräder;9
1996;Lebern;SO;Landw. FZ Ind. Trak.;328
1996;Lebern;SO;Leichte Motorwagen;30384
1996;Lebern;SO;Motorräder;3117
1996;Lebern;SO;Schwere Motorwagen;15
1996;Olten;SO;Anhänger;2305
1996;Olten;SO;Gewerbe FZ;148
1996;Olten;SO;Klein-Motorräder;15
1996;Olten;SO;Landw. FZ Ind. Trak.;230
1996;Olten;SO;Leichte Motorwagen;34523
1996;Olten;SO;Motorräder;3759
1996;Olten;SO;Schwere Motorwagen;575
1996;Solothurn;SO;Anhänger;239
1996;Solothurn;SO;Gewerbe FZ;12
1996;Solothurn;SO;Klein-Motorräder;5
1996;Solothurn;SO;Landw. FZ Ind. Trak.;13
1996;Solothurn;SO;Leichte Motorwagen;9946
1996;Solothurn;SO;Motorräder;555
1996;Solothurn;SO;Schwere Motorwagen;0
1996;Thal;SO;Anhänger;1126
1996;Thal;SO;Gewerbe FZ;0
1996;Thal;SO;Klein-Motorräder;16
1996;Thal;SO;Landw. FZ Ind. Trak.;534
1996;Thal;SO;Leichte Motorwagen;10410
1996;Thal;SO;Motorräder;837
1996;Thal;SO;Schwere Motorwagen;10
1996;Thierstein;SO;Anhänger;1192
1996;Thierstein;SO;Gewerbe FZ;7
1996;Thierstein;SO;Klein-Motorräder;7
1996;Thierstein;SO;Landw. FZ Ind. Trak.;363
1996;Thierstein;SO;Leichte Motorwagen;10524
1996;Thierstein;SO;Motorräder;1384
1996;Thierstein;SO;Schwere Motorwagen;12
1996;Wasseramt;SO;Anhänger;2323
1996;Wasseramt;SO;Gewerbe FZ;75
1996;Wasseramt;SO;Klein-Motorräder;8
1996;Wasseramt;SO;Landw. FZ Ind. Trak.;444
1996;Wasseramt;SO;Leichte Motorwagen;35505
1996;Wasseramt;SO;Motorräder;3781
1996;Wasseramt;SO;Schwere Motorwagen;18
1997;Bucheggberg;SO;Anhänger;511
1997;Bucheggberg;SO;Gewerbe FZ;20
1997;Bucheggberg;SO;Klein-Motorräder;7
1997;Bucheggberg;SO;Landw. FZ Ind. Trak.;371
1997;Bucheggberg;SO;Leichte Motorwagen;5966
1997;Bucheggberg;SO;Motorräder;612
1997;Bucheggberg;SO;Schwere Motorwagen;11
1997;Dorneck;SO;Anhänger;1002
1997;Dorneck;SO;Gewerbe FZ;10
1997;Dorneck;SO;Klein-Motorräder;4
1997;Dorneck;SO;Landw. FZ Ind. Trak.;427
1997;Dorneck;SO;Leichte Motorwagen;13131
1997;Dorneck;SO;Motorräder;1795
1997;Dorneck;SO;Schwere Motorwagen;5
1997;Gäu;SO;Anhänger;1833
1997;Gäu;SO;Gewerbe FZ;35
1997;Gäu;SO;Klein-Motorräder;16
1997;Gäu;SO;Landw. FZ Ind. Trak.;163
1997;Gäu;SO;Leichte Motorwagen;17121
1997;Gäu;SO;Motorräder;1254
1997;Gäu;SO;Schwere Motorwagen;561
1997;Gösgen;SO;Anhänger;986
1997;Gösgen;SO;Gewerbe FZ;13
1997;Gösgen;SO;Klein-Motorräder;11
1997;Gösgen;SO;Landw. FZ Ind. Trak.;218
1997;Gösgen;SO;Leichte Motorwagen;15180
1997;Gösgen;SO;Motorräder;1906
1997;Gösgen;SO;Schwere Motorwagen;12
1997;Lebern;SO;Anhänger;1670
1997;Lebern;SO;Gewerbe FZ;7
1997;Lebern;SO;Klein-Motorräder;14
1997;Lebern;SO;Landw. FZ Ind. Trak.;332
1997;Lebern;SO;Leichte Motorwagen;30381
1997;Lebern;SO;Motorräder;3120
1997;Lebern;SO;Schwere Motorwagen;19
1997;Olten;SO;Anhänger;2305
1997;Olten;SO;Gewerbe FZ;151
1997;Olten;SO;Klein-Motorräder;20
1997;Olten;SO;Landw. FZ Ind. Trak.;232
1997;Olten;SO;Leichte Motorwagen;34520
1997;Olten;SO;Motorräder;3762
1997;Olten;SO;Schwere Motorwagen;579
1997;Solothurn;SO;Anhänger;244
1997;Solothurn;SO;Gewerbe FZ;10
1997;Solothurn;SO;Klein-Motorräder;6
1997;Solothurn;SO;Landw. FZ Ind. Trak.;15
1997;Solothurn;SO;Leichte Motorwagen;9949
1997;Solothurn;SO;Motorräder;557
1997;Solothurn;SO;Schwere Motorwagen;3
1997;Thal;SO;Anhänger;1130
1997;Thal;SO;Gewerbe FZ;2
1997;Thal;SO;Klein-Motorräder;20
1997;Thal;SO;Landw. FZ Ind. Trak.;533
1997;Thal;SO;Leichte Motorwagen;10413
1997;Thal;SO;Motorräder;839
1997;Thal;SO;Schwere Motorwagen;15
1997;Thierstein;SO;Anhänger;1196
1997;Thierstein;SO;Gewerbe FZ;10
1997;Thierstein;SO;Klein-Motorräder;7
1997;Thierstein;SO;Landw. FZ Ind. Trak.;365
1997;Thierstein;SO;Leichte Motorwagen;10527
1997;Thierstein;SO;Motorräder;1384
1997;Thierstein;SO;Schwere Motorwagen;16
1997;Wasseramt;SO;Anhänger;2324
1997;Wasseramt;SO;Gewerbe FZ;79
1997;Wasseramt;SO;Klein-Motorräder;9
1997;Wasseramt;SO;Landw. FZ Ind. Trak.;443
1997;Wasseramt;SO;Leichte Motorwagen;35507
1997;Wasseramt;SO;Motorräder;3782
1997;Wasseramt;SO;Schwere Motorwagen;19
1998;Bucheggberg;SO;Anhänger;511
1998;Bucheggberg;SO;Gewerbe FZ;20
1998;Bucheggberg;SO;Klein-Motorräder;4
1998;Bucheggberg;SO;Landw. FZ Ind. Trak.;372
1998;Bucheggberg;SO;Leichte Motorwagen;5969
1998;Bucheggberg;SO;Motorräder;616
1998;Bucheggberg;SO;Schwere Motorwagen;16
1998;Dorneck;SO;Anhänger;1003
1998;Dorneck;SO;Gewerbe FZ;9
1998;Dorneck;SO;Klein-Motorräder;0
1998;Dorneck;SO;Landw. FZ Ind. Trak.;431
1998;Dorneck;SO;Leichte Motorwagen;13134
1998;Dorneck;SO;Motorräder;1798
1998;Dorneck;SO;Schwere Motorwagen;6
1998;Gäu;SO;Anhänger;1837
1998;Gäu;SO;Gewerbe FZ;36
1998;Gäu;SO;Klein-Motorräder;13
1998;Gäu;SO;Landw. FZ Ind. Trak.;165
1998;Gäu;SO;Leichte Motorwagen;17125
1998;Gäu;SO;Motorräder;1259
1998;Gäu;SO;Schwere Motorwagen;563
1998;Gösgen;SO;Anhänger;989
1998;Gösgen;SO;Gewerbe FZ;17
1998;Gösgen;SO;Klein-Motorräder;13
1998;Gösgen;SO;Landw. FZ Ind. Trak.;220
1998;Gösgen;SO;Leichte Motorwagen;15184
1998;Gösgen;SO;Motorräder;1910
1998;Gösgen;SO;Schwere Motorwagen;14
1998;Lebern;SO;Anhänger;1673
1998;Lebern;SO;Gewerbe FZ;11
1998;Lebern;SO;Klein-Motorräder;17
1998;Lebern;SO;Landw. FZ Ind. Trak.;333
1998;Lebern;SO;Leichte Motorwagen;30386
1998;Lebern;SO;Motorräder;3125
1998;Lebern;SO;Schwere Motorwagen;16
1998;Olten;SO;Anhänger;2301
1998;Olten;SO;Gewerbe FZ;154
1998;Olten;SO;Klein-Motorräder;21
1998;Olten;SO;Landw. FZ Ind. Trak.;234
1998;Olten;SO;Leichte Motorwagen;34525
1998;Olten;SO;Motorräder;3762
1998;Olten;SO;Schwere Motorwagen;580
1998;Solothurn;SO;Anhänger;245
1998;Solothurn;SO;Gewerbe FZ;10
1998;Solothurn;SO;Klein-Motorräder;10
1998;Solothurn;SO;Landw. FZ Ind. Trak.;19
1998;Solothurn;SO;Leichte Motorwagen;9950
1998;Solothurn;SO;Motorräder;558
1998;Solothurn;SO;Schwere Motorwagen;7
1998;Thal;SO;Anhänger;1131
1998;Thal;SO;Gewerbe FZ;3
1998;Thal;SO;Klein-Motorräder;17
1998;Thal;SO;Landw. FZ Ind. Trak.;537
1998;Thal;SO;Leichte Motorwagen;10411
1998;Thal;SO;Motorräder;844
1998;Thal;SO;Schwere Motorwagen;15
1998;Thierstein;SO;Anhänger;1201
1998;Thierstein;SO;Gewerbe FZ;14
1998;Thierstein;SO;Klein-Motorräder;11
1998;Thierstein;SO;Landw. FZ Ind. Trak.;365
1998;Thierstein;SO;Leichte Motorwagen;10527
1998;Thierstein;SO;Motorräder;1384
1998;Thierstein;SO;Schwere Motorwagen;17
1998;Wasseramt;SO;Anhänger;2325
1998;Wasseramt;SO;Gewerbe FZ;74
1998;Wasseramt;SO;Klein-Motorräder;11
1998;Wasseramt;SO;Landw. FZ Ind. Trak.;445
1998;Wasseramt;SO;Leichte Motorwagen;35509
1998;Wasseramt;SO;Motorräder;3787
1998;Wasseramt;SO;Schwere Motorwagen;21
1999;Bucheggberg;SO;Anhänger;516
1999;Bucheggberg;SO;Gewerbe FZ;25
1999;Bucheggberg;SO;Klein-Motorräder;1
1999;Bucheggberg;SO;Landw. FZ Ind. Trak.;377
1999;Bucheggberg;SO;Leichte Motorwagen;5973
1999;Bucheggberg;SO;Motorräder;620
1999;Bucheggberg;SO;Schwere Motorwagen;19
1999;Dorneck;SO;Anhänger;1005
1999;Dorneck;SO;Gewerbe FZ;12
1999;Dorneck;SO;Klein-Motorräder;5
1999;Dorneck;SO;Landw. FZ Ind. Trak.;433
1999;Dorneck;SO;Leichte Motorwagen;13137
1999;Dorneck;SO;Motorräder;1803
1999;Dorneck;SO;Schwere Motorwagen;10
1999;Gäu;SO;Anhänger;1839
1999;Gäu;SO;Gewerbe FZ;31
1999;Gäu;SO;Klein-Motorräder;18
1999;Gäu;SO;Landw. FZ Ind. Trak.;168
1999;Gäu;SO;Leichte Motorwagen;17126
1999;Gäu;SO;Motorräder;1259
